"country","HDI","lifeExp","expEdu","meanEdu","GNIC_log","GNICr_HDIr","GII","matMort_log","adolBirthRate_log","reprParl","edu2F","edu2M","labF","labM","eduRatio","labRatio"
"Norway",0.944,81.6,17.5,12.6,4.81285990172471,5,0.067,0.602059991327962,0.89209460269048,39.6,97.4,96.7,61.2,68.7,1.00723888314374,0.890829694323144
"Australia",0.935,82.4,20.2,13,4.62593976932168,17,0.11,0.778151250383644,1.08278537031645,30.5,94.3,94.6,58.8,71.8,0.996828752642706,0.818941504178273
"Switzerland",0.93,83,15.8,12.8,4.75151774636492,6,0.028,0.778151250383644,0.278753600952829,28.5,95,96.6,61.8,74.9,0.98343685300207,0.825100133511348
"Denmark",0.923,80.2,18.7,12.7,4.64369936463931,11,0.048,0.698970004336019,0.707570176097936,38,95.5,96.6,58.7,66.4,0.988612836438924,0.884036144578313
"Netherlands",0.922,81.6,17.9,11.9,4.65739053238854,9,0.062,0.778151250383644,0.792391689498254,36.9,87.7,90.5,58.5,70.6,0.969060773480663,0.828611898016997
"Germany",0.916,80.9,16.5,13.1,4.64265244302159,11,0.041,0.845098040014257,0.57978359661681,36.9,96.3,97,53.6,66.4,0.992783505154639,0.807228915662651
"Ireland",0.916,80.9,18.6,12.2,4.59734409901722,16,0.113,0.954242509439325,0.913813852383717,19.9,80.5,78.6,53.1,68.1,1.02417302798982,0.779735682819383
"United States",0.915,79.1,16.5,12.9,4.72384135782677,3,0.28,1.44715803134222,1.49136169383427,19.4,95.1,94.8,56.3,68.9,1.00316455696203,0.817126269956459
"Canada",0.913,82,15.9,13,4.62484909363752,11,0.129,1.04139268515823,1.16136800223497,28.2,100,100,61.6,71,1,0.867605633802817
"New Zealand",0.913,81.8,19.2,12.5,4.51440163513758,23,0.157,0.903089986991944,1.40312052117582,31.4,95,95.3,62,73.8,0.99685204616999,0.840108401084011
"Singapore",0.912,83,15.4,10.6,4.88438749056649,-7,0.088,0.778151250383644,0.778151250383644,25.3,74.1,81,58.8,77.2,0.914814814814815,0.761658031088083
"Sweden",0.907,82.2,15.8,12.1,4.65930757145921,-1,0.055,0.602059991327962,0.812913356642856,43.6,86.5,87.3,60.3,67.9,0.990836197021764,0.888070692194403
"United Kingdom",0.907,80.7,16.2,13.1,4.59402772242615,9,0.177,0.903089986991944,1.41161970596323,23.5,99.8,99.9,55.7,68.7,0.998998998998999,0.810771470160116
"Iceland",0.899,82.6,19,10.6,4.54632052427081,12,0.087,0.602059991327962,1.06069784035361,41.3,91,91.6,70.5,77.4,0.993449781659389,0.910852713178295
"Korea (Republic of)",0.898,81.9,16.9,11.9,4.53007156883738,13,0.125,1.43136376415899,0.342422680822206,16.3,77,89.1,50.1,72.1,0.864197530864198,0.694868238557559
"Israel",0.894,82.4,16,12.5,4.48679872909759,16,0.101,0.301029995663981,0.89209460269048,22.5,84.4,87.3,57.9,69.1,0.966781214203895,0.837916063675832
"Luxembourg",0.892,81.7,13.9,11.7,4.76871947759761,-11,0.1,1.04139268515823,0.919078092376074,28.3,100,100,50.7,64.6,1,0.784829721362229
"Japan",0.891,83.5,15.3,11.5,4.56734402640624,7,0.133,0.778151250383644,0.732393759822969,11.6,87,85.8,48.8,70.4,1.01398601398601,0.693181818181818
"Belgium",0.89,80.8,16.3,11.3,4.61476015974242,0,0.063,0.778151250383644,0.826074802700826,42.4,77.5,82.9,47.5,59.3,0.934861278648975,0.801011804384486
"France",0.888,82.2,16,11.1,4.58042313841185,4,0.088,1.07918124604762,0.755874855672491,25.7,78,83.2,50.7,61.6,0.9375,0.823051948051948
"Austria",0.885,81.4,15.7,10.8,4.64215773471423,-5,0.053,0.602059991327962,0.612783856719735,30.3,100,100,54.6,67.7,1,0.806499261447563
"Finland",0.883,80.8,17.1,10.3,4.58765485099572,0,0.075,0.602059991327962,0.963787827345555,42.5,100,100,55.7,64,1,0.8703125
"Slovenia",0.88,80.4,16.8,11.9,4.44485638650354,12,0.016,0.845098040014257,-0.221848749616356,27.7,95.8,98,52.3,63.2,0.977551020408163,0.82753164556962
"Spain",0.876,82.6,17.3,9.6,4.50576027592009,7,0.095,0.602059991327962,1.02530586526477,38,66.8,73.1,52.5,65.8,0.913816689466484,0.797872340425532
"Italy",0.873,83.1,16,10.1,4.51890857369141,4,0.068,0.602059991327962,0.602059991327962,30.1,71.2,80.5,39.6,59.5,0.884472049689441,0.665546218487395
"Czech Republic",0.87,78.6,16.4,12.3,4.42586014507784,10,0.091,0.698970004336019,0.690196080028514,18.9,99.9,99.7,51.1,68.3,1.00200601805416,0.748169838945827
"Greece",0.865,80.9,17.6,10.3,4.3895913074552,14,0.146,0.698970004336019,1.07554696139253,21,59.5,67,44.2,62.5,0.888059701492537,0.7072
"Estonia",0.861,76.8,16.5,12.5,4.40164174849777,12,0.164,1.04139268515823,1.22530928172586,19.8,100,100,56.2,68.9,1,0.815674891146589
"Cyprus",0.85,80.2,14,11.6,4.45686685326746,3,0.124,1,0.740362689494244,12.5,76,81.7,56,71.1,0.930232558139535,0.787623066104079
"Qatar",0.85,78.2,13.8,9.1,5.09034271622652,-31,0.524,0.778151250383644,0.977723605288848,0,66.7,59,50.8,95.5,1.13050847457627,0.531937172774869
"Slovakia",0.844,76.3,15.1,12.2,4.41237653650371,5,0.164,0.845098040014257,1.20139712432045,18.7,99.1,99.5,51.1,68.6,0.995979899497487,0.744897959183674
"Poland",0.843,77.4,15.5,11.8,4.36505722076633,10,0.138,0.477121254719662,1.08635983067475,22.1,79.4,85.5,48.9,64.9,0.928654970760234,0.75346687211094
"Lithuania",0.839,73.3,16.4,12.4,4.38916608436453,7,0.125,1.04139268515823,1.02530586526477,23.4,89.1,94.3,55.8,67.3,0.944856839872746,0.829123328380386
"Malta",0.839,80.6,14.4,10.3,4.44607093570101,-1,0.227,0.954242509439325,1.26007138798507,13,68.6,78.2,37.9,66.3,0.877237851662404,0.571644042232277
"Saudi Arabia",0.837,74.3,16.3,8.7,4.7228066189529,-27,0.284,1.20411998265592,1.00860017176192,19.9,60.5,70.3,20.2,78.3,0.860597439544808,0.257982120051086
"Argentina",0.836,76.3,17.9,9.8,4.34340859380386,11,0.376,1.83884909073726,1.73559889969818,36.8,56.3,57.6,47.5,75,0.977430555555555,0.633333333333333
"United Arab Emirates",0.835,77,13.3,9.5,4.78438903194467,-34,0.232,0.903089986991944,1.44090908206522,17.5,73.1,61.2,46.5,92,1.19444444444444,0.505434782608696
"Chile",0.832,81.7,15.2,9.8,4.32817566143832,11,0.338,1.34242268082221,1.7427251313047,15.8,73.3,76.4,49.2,74.8,0.959424083769633,0.657754010695187
"Portugal",0.83,80.9,16.3,8.2,4.4108952779689,-2,0.111,0.903089986991944,1.10037054511756,31.3,47.7,48.2,54.9,66.2,0.989626556016598,0.829305135951662
"Hungary",0.828,75.2,15.4,11.6,4.36013881357758,3,0.209,1.14612803567824,1.08278537031645,10.1,97.9,98.7,44.8,60,0.991894630192503,0.746666666666667
"Bahrain",0.824,76.6,14.4,9.4,4.58657605337363,-20,0.265,1.34242268082221,1.13987908640124,15,56.7,51.4,39.2,86.9,1.10311284046693,0.451093210586881
"Latvia",0.819,74.2,15.2,11.5,4.34793467863526,4,0.167,1.11394335230684,1.13033376849501,18,98.9,99,54.9,67.6,0.998989898989899,0.812130177514793
"Croatia",0.818,77.3,14.8,11,4.28800316003186,11,0.149,1.11394335230684,1.10380372095596,25.8,85,93.6,44.7,58.4,0.908119658119658,0.76541095890411
"Kuwait",0.816,74.4,14.7,7.2,4.92407760251512,-46,0.387,1.14612803567824,1.16136800223497,1.5,55.6,56.3,43.6,83.1,0.987566607460036,0.524669073405536
"Montenegro",0.802,76.2,15.2,11.2,4.16310171504398,27,0.171,0.845098040014257,1.18184358794477,17.3,84.2,94.7,43,57.3,0.889123548046463,0.75043630017452
"Belarus",0.798,71.3,15.7,12,4.22209188645426,14,0.151,0,1.31386722036915,30.1,87,92.2,50.1,63.1,0.943600867678959,0.793977812995246
"Russian Federation",0.798,70.1,14.7,12,4.34931638877011,-1,0.276,1.38021124171161,1.40993312333129,14.5,89.6,92.5,57.1,71.7,0.968648648648649,0.796373779637378
"Oman",0.793,76.8,13.6,8,4.54230246556568,-23,0.275,1.04139268515823,1.02530586526477,9.6,47.2,57.1,29,82.6,0.82661996497373,0.351089588377724
"Romania",0.793,74.7,14.2,10.8,4.25787048582322,10,0.333,1.51851393987789,1.49136169383427,12,86.1,92,48.7,64.9,0.935869565217391,0.750385208012327
"Uruguay",0.793,77.2,15.5,8.5,4.28517460125202,7,0.313,1.14612803567824,1.76566855475901,11.5,54.4,50.3,55.6,76.8,1.08151093439364,0.723958333333333
"Bahamas",0.79,75.4,12.6,10.9,4.32911300268182,-3,0.298,1.56820172406699,1.45484486000851,16.7,91.2,87.6,69.3,79.3,1.04109589041096,0.873896595208071
"Kazakhstan",0.788,69.4,15,11.4,4.31946001604689,-1,0.267,1.41497334797082,1.47567118832443,20.1,95.3,98.8,67.7,77.9,0.964574898785425,0.869062901155327
"Barbados",0.785,75.6,15.4,10.5,4.09649289005436,27,0.357,1.7160033436348,1.68484536164441,19.6,89.5,87.7,65.9,76.6,1.02052451539339,0.860313315926893
"Bulgaria",0.782,74.2,14.4,10.6,4.19301322651595,13,0.212,0.698970004336019,1.55509444857832,20.4,93,95.7,47.9,59,0.971786833855799,0.811864406779661
"Panama",0.78,77.6,13.3,9.3,4.25988044734366,1,0.454,1.92941892571429,1.89486965674525,19.3,54,49.9,49,81.8,1.08216432865731,0.599022004889976
"Malaysia",0.779,74.7,12.7,10,4.35721041900612,-14,0.209,1.46239799789896,0.755874855672491,14.2,65.1,71.3,44.4,75.5,0.91304347826087,0.588079470198675
"Mauritius",0.777,74.4,15.6,8.5,4.24229290498293,0,0.419,1.86332286012046,1.48995847942483,11.6,49.4,58,43.6,74.2,0.851724137931034,0.587601078167116
"Trinidad and Tobago",0.772,70.4,12.3,10.9,4.41647407910022,-25,0.371,1.92427928606188,1.54157924394658,24.7,59.7,60.9,53,75.5,0.980295566502463,0.701986754966887
"Serbia",0.771,74.9,14.4,10.5,4.08600370561838,20,0.176,1.20411998265592,1.22788670461367,34,58.4,73.6,44.5,60.9,0.793478260869565,0.730706075533662
"Cuba",0.769,79.4,13.8,11.5,3.86338234844079,47,0.356,1.90308998699194,1.63447727016073,48.9,74.3,78.8,43.4,70,0.942893401015228,0.62
"Lebanon",0.769,79.3,13.8,7.9,4.21772076753082,-1,0.385,1.20411998265592,1.07918124604762,3.1,53,55.4,23.3,70.9,0.956678700361011,0.328631875881523
"Costa Rica",0.766,79.4,13.9,8.4,4.12752592458769,10,0.349,1.57978359661681,1.78390357927273,33.3,50.7,50.5,46.6,79,1.0039603960396,0.589873417721519
"Iran (Islamic Republic of)",0.766,75.4,15.1,8.2,4.18864729599972,4,0.515,1.36172783601759,1.4996870826184,3.1,62.2,67.6,16.6,73.6,0.920118343195266,0.22554347826087
"Venezuela (Bolivarian Republic of)",0.762,74.2,14.2,8.9,4.20841448094848,-2,0.476,2.04139268515822,1.92012332629072,17,56.6,50.8,51.1,79.2,1.11417322834646,0.64520202020202
"Turkey",0.761,75.3,14.5,7.6,4.27130711878496,-12,0.359,1.30102999566398,1.48995847942483,14.4,39,60,29.4,70.8,0.65,0.415254237288136
"Sri Lanka",0.757,74.9,13.7,10.8,3.99029444612844,29,0.37,1.46239799789896,1.22788670461367,5.8,72.7,76.4,35.1,76.3,0.951570680628272,0.46002621231979
"Mexico",0.756,76.8,13.1,8.5,4.20563735947943,-4,0.373,1.69019608002851,1.80208925788173,37.1,55.7,60.6,45.1,79.9,0.919141914191419,0.564455569461827
"Brazil",0.755,74.5,15.2,7.7,4.18112869974729,-1,0.457,1.83884909073726,1.85003325768977,9.6,54.6,52.4,59.4,80.8,1.04198473282443,0.735148514851485
"Georgia",0.754,74.9,13.8,12.1,3.85515557717699,40,0.382,1.61278385671974,1.67024585307412,11.3,89.7,92.7,56.5,75.1,0.967637540453074,0.752330226364847
"Azerbaijan",0.751,70.8,11.9,11.2,4.21558469418162,-11,0.303,1.41497334797082,1.60205999132796,15.6,93.7,97.4,62.9,69.6,0.962012320328542,0.903735632183908
"Jordan",0.748,74,13.5,9.9,4.05556944006099,11,0.473,1.69897000433602,1.42324587393681,11.6,69.5,78.5,15.6,66.6,0.885350318471338,0.234234234234234
"The former Yugoslav Republic of Macedonia",0.747,75.4,13.4,9.3,4.07114529045108,9,0.164,0.845098040014257,1.26245108973043,33.3,40.2,55.6,43.1,67.5,0.723021582733813,0.638518518518518
"Ukraine",0.747,71,15.1,11.3,3.91264710621832,25,0.286,1.36172783601759,1.40993312333129,11.8,91.7,95.9,53.2,66.9,0.956204379562044,0.795216741405082
"Algeria",0.736,74.8,14,7.6,4.11574360835996,-1,0.413,1.94939000664491,1,25.7,26.7,31,15.2,72.2,0.861290322580645,0.210526315789474
"Peru",0.734,74.6,13.1,9,4.04198450148679,8,0.406,1.94939000664491,1.70500795933334,22.3,56.3,66.1,68.2,84.4,0.851739788199697,0.808056872037915
"Albania",0.733,77.8,11.8,9.3,3.99751743941472,14,0.217,1.32221929473392,1.1846914308176,20.7,81.8,87.9,44.9,65.5,0.930602957906712,0.685496183206107
"Armenia",0.733,74.7,12.3,10.9,3.90976991473277,22,0.318,1.46239799789896,1.43296929087441,10.7,94,95,54.2,72.6,0.989473684210526,0.746556473829201
"Bosnia and Herzegovina",0.733,76.5,13.6,8.3,3.98398692196519,19,0.201,0.903089986991944,1.17897694729317,19.3,44.9,69.8,34.1,57.3,0.643266475644699,0.595113438045375
"Ecuador",0.732,75.9,14.2,7.6,4.02551067285258,7,0.407,1.93951925261862,1.88649072517248,41.6,40.1,39.4,54.7,82.7,1.01776649746193,0.66142684401451
"China",0.727,75.8,13.1,7.5,4.09853989799286,-7,0.191,1.50514997831991,0.934498451243568,23.6,58.7,71.9,63.9,78.3,0.816411682892907,0.816091954022989
"Fiji",0.727,70,15.7,9.9,3.8746557325981,21,0.418,1.77085201164214,1.63144376901317,14,64.2,64.5,37.5,72,0.995348837209302,0.520833333333333
"Mongolia",0.727,69.4,14.6,9.3,4.03055924529116,4,0.325,1.83250891270624,1.2718416065365,14.9,85.3,84.1,56.6,69.3,1.01426872770511,0.816738816738817
"Thailand",0.726,74.4,13.5,7.3,4.12460202789334,-13,0.38,1.41497334797082,1.61278385671974,6.1,35.7,40.8,64.3,80.7,0.875,0.796778190830235
"Libya",0.724,71.6,14,7.3,4.1735067702081,-19,0.134,1.17609125905568,0.397940008672038,16,55.5,41.9,30,76.4,1.32458233890215,0.392670157068063
"Tunisia",0.721,74.8,14.6,6.8,4.01720034352384,1,0.24,1.66275783168157,0.662757831681574,31.3,32.8,46.1,25.1,70.9,0.711496746203904,0.354019746121298
"Colombia",0.72,74,13.5,7.3,4.08062648692181,-9,0.429,1.91907809237607,1.83569057149243,20.9,56.9,55.6,55.8,79.7,1.02338129496403,0.700125470514429
"Jamaica",0.719,75.7,12.4,9.7,3.8701111553644,13,0.43,1.90308998699194,1.84571801796666,16.7,74,70.2,56.1,70.9,1.05413105413105,0.791255289139633
"Tonga",0.717,72.8,14.7,10.7,3.7049222912234,32,0.666,2.07918124604762,1.25767857486918,0,87.5,88.3,53.5,74.6,0.990939977349943,0.7171581769437
"Belize",0.715,70,13.6,10.5,3.88161287247835,9,0.426,1.65321251377534,1.85369821177617,13.3,76.4,75.8,49.2,82.3,1.00791556728232,0.597812879708384
"Dominican Republic",0.715,73.5,13.1,7.6,4.07492609712396,-12,0.477,2,1.9982593384237,19.1,55.6,53.1,51.3,78.6,1.04708097928437,0.652671755725191
"Suriname",0.714,71.1,12.7,7.7,4.19359761029809,-32,0.463,2.11394335230684,1.54654266347813,11.8,44.6,47.1,40.5,68.8,0.94692144373673,0.588662790697674
"Maldives",0.706,76.8,13,5.8,4.09089262571036,-19,0.243,1.49136169383427,0.6232492903979,5.9,27.3,32.7,56.2,77.5,0.834862385321101,0.725161290322581
"Samoa",0.702,73.4,12.9,10.3,3.72648269678483,24,0.457,1.76342799356294,1.45178643552429,6.1,64.3,60,23.5,58.4,1.07166666666667,0.402397260273973
"Botswana",0.698,64.5,12.5,8.9,4.22130989029693,-41,0.48,2.23044892137827,1.64542226934909,9.5,73.6,77.9,71.9,81.6,0.944801026957638,0.881127450980392
"Moldova (Republic of)",0.693,71.6,11.9,11.2,3.71792002583699,23,0.248,1.32221929473392,1.46686762035411,20.8,93.6,96.6,37.6,44.2,0.968944099378882,0.850678733031674
"Egypt",0.69,71.1,13.5,6.6,4.02168535221571,-12,0.573,1.65321251377534,1.63346845557959,2.2,43.9,60.6,23.7,74.8,0.724422442244224,0.316844919786096
"Gabon",0.684,64.4,12.5,7.8,4.2139690824147,-42,0.514,2.38021124171161,2.01283722470517,16.2,53.9,36.1,56.2,65.4,1.49307479224377,0.859327217125382
"Indonesia",0.684,68.9,13,7.6,3.99069396067975,-9,0.494,2.27875360095283,1.68394713075151,17.1,39.9,49.2,51.4,84.2,0.810975609756098,0.610451306413302
"Paraguay",0.679,72.9,11.9,7.7,3.88326385958497,-3,0.472,2.04139268515822,1.82607480270083,16.8,36.8,43,55.7,84.8,0.855813953488372,0.65683962264151
"Philippines",0.668,68.2,11.3,8.9,3.89845091919837,-7,0.42,2.07918124604762,1.67024585307412,27.1,65.9,63.7,51.1,79.7,1.03453689167975,0.641154328732748
"El Salvador",0.666,73,12.3,6.5,3.86622824737965,-3,0.427,1.83884909073726,1.88081359228079,27.4,36.8,43.6,47.8,79,0.844036697247706,0.605063291139241
"South Africa",0.666,57.4,13.6,9.9,4.08357427967399,-29,0.407,2.14612803567824,1.70671778233676,40.7,72.7,75.9,44.5,60.5,0.957839262187088,0.735537190082645
"Viet Nam",0.666,75.8,11.9,7.5,3.70688839498162,15,0.308,1.69019608002851,1.46239799789896,24.3,59.4,71.2,73,82.2,0.834269662921348,0.888077858880779
"Bolivia (Plurinational State of)",0.662,68.3,13.2,8.2,3.76042248342321,4,0.444,2.30102999566398,1.85672889038288,51.8,47.6,59.1,64.2,80.9,0.805414551607445,0.793572311495674
"Kyrgyzstan",0.655,70.6,12.5,10.6,3.48344464809854,29,0.353,1.8750612633917,1.46686762035411,23.3,94.5,96.8,56,79.5,0.976239669421488,0.70440251572327
"Iraq",0.654,69.4,10.1,6.4,4.14622108881188,-44,0.539,1.82607480270083,1.83695673705955,26.5,27.8,50.2,14.9,69.8,0.553784860557769,0.213467048710602
"Guyana",0.636,66.4,10.3,8.5,3.81438079446994,-4,0.515,2.39794000867204,1.94694327069783,31.3,60.3,47.8,42.6,80.5,1.26150627615063,0.529192546583851
"Nicaragua",0.631,74.9,11.5,6,3.64904263408618,12,0.449,2,2.00346053210951,39.1,39.4,38.3,47.4,80.3,1.02872062663185,0.590286425902864
"Morocco",0.628,74,11.6,4.4,3.83569057149243,-8,0.525,2.07918124604762,1.55388302664387,11,20.7,30.2,26.5,75.8,0.685430463576159,0.349604221635884
"Namibia",0.628,64.8,11.3,6.2,3.9739586861067,-21,0.401,2.11394335230684,1.73957234445009,37.7,33.3,34.4,54.7,63.7,0.968023255813953,0.858712715855573
"Guatemala",0.627,71.8,10.7,5.6,3.84067056133341,-11,0.533,2.14612803567824,1.98766626492627,13.3,21.9,23.2,49.3,88.2,0.943965517241379,0.558956916099773
"Tajikistan",0.624,69.4,11.2,10.4,3.40088321554836,27,0.357,1.64345267648619,1.63144376901317,15.2,95.1,91.2,58.9,77.1,1.04276315789474,0.763942931258106
"India",0.609,68,11.7,5.4,3.74012573696573,-4,0.563,2.27875360095283,1.51587384371168,12.2,27,56.6,27,79.9,0.477031802120141,0.337922403003755
"Honduras",0.606,73.1,11.1,5.5,3.5952757118021,7,0.48,2.07918124604762,1.92427928606188,25.8,28,25.8,42.8,82.9,1.08527131782946,0.516284680337756
"Bhutan",0.605,69.5,12.6,3,3.85588243003604,-17,0.457,2.07918124604762,1.61172330800734,8.3,34,34.5,66.7,77.2,0.985507246376812,0.863989637305699
"Syrian Arab Republic",0.594,69.6,12.3,6.3,3.43584436598444,21,0.533,1.69019608002851,1.61909333062674,12.4,29.5,40.5,13.5,72.7,0.728395061728395,0.185694635488308
"Congo",0.591,62.3,11.1,6.1,3.77901897191487,-14,0.593,2.61278385671974,2.10277661488344,11.5,39.7,47,68.5,73,0.84468085106383,0.938356164383562
"Zambia",0.586,60.1,13.5,6.6,3.57217431361306,2,0.587,2.44715803134222,2.0982975364947,12.7,25.8,44,73.1,85.6,0.586363636363636,0.853971962616822
"Ghana",0.579,61.4,11.5,7,3.5856862784525,-1,0.554,2.57978359661681,1.7664128471124,10.9,45.2,64.7,67.3,71.4,0.698608964451314,0.942577030812325
"Bangladesh",0.57,71.6,10,5.1,3.50392680419351,5,0.503,2.23044892137827,1.90633504180509,20,34.1,41.3,57.4,84.1,0.825665859564165,0.682520808561237
"Cambodia",0.555,68.4,10.9,4.4,3.4696747725518,7,0.477,2.23044892137827,1.64640372622307,19,9.9,22.9,78.8,86.5,0.432314410480349,0.910982658959538
"Kenya",0.548,61.6,11,6.3,3.44122367424261,9,0.552,2.60205999132796,1.97127584873811,20.8,25.3,31.4,62.2,72.4,0.805732484076433,0.859116022099447
"Nepal",0.548,69.6,12.4,3.3,3.36379994547911,16,0.489,2.27875360095283,1.86746748785905,29.5,17.7,38.2,79.9,87.1,0.463350785340314,0.917336394948335
"Pakistan",0.538,66.2,7.8,4.7,3.6871721045948,-14,0.536,2.23044892137827,1.43616264704076,19.7,19.3,46.1,24.6,82.9,0.418655097613883,0.296743063932449
"Myanmar",0.536,65.9,8.6,4.1,3.66351247041516,-12,0.413,2.30102999566398,1.08278537031645,4.7,22.9,15.3,75.2,82.3,1.49673202614379,0.913730255164034
"Swaziland",0.531,49,11.3,7.1,3.74366652144621,-25,0.557,2.49136169383427,1.85733249643127,14.7,21.9,26,43.9,71.6,0.842307692307692,0.613128491620112
"Tanzania (United Republic of)",0.521,65,9.2,5.1,3.38219721037745,8,0.547,2.61278385671974,2.088844562727,36,5.6,9.5,88.1,90.2,0.589473684210526,0.976718403547672
"Cameroon",0.512,55.5,10.4,6,3.44762309776029,-1,0.587,2.77085201164214,2.06370855939142,27.1,21.3,34.9,63.8,76.8,0.610315186246418,0.830729166666667
"Zimbabwe",0.509,57.5,10.9,7.3,3.20817252666712,13,0.504,2.67209785793572,1.78031731214015,35.1,48.7,62,83.2,89.7,0.785483870967742,0.927536231884058
"Mauritania",0.506,63.1,8.5,3.8,3.55144999797288,-14,0.61,2.50514997831991,1.86510397464113,22.2,8.3,20.9,28.7,79.1,0.397129186602871,0.36283185840708
"Papua New Guinea",0.505,62.6,9.9,4,3.3914644118391,-1,0.611,2.34242268082221,1.79309160017658,2.7,7.6,14.5,70.5,74,0.524137931034483,0.952702702702703
"Yemen",0.498,63.8,9.2,2.6,3.54641926683519,-17,0.744,2.43136376415899,1.67209785793572,0.7,8.6,26.7,25.4,72.2,0.322097378277154,0.35180055401662
"Lesotho",0.497,49.8,11.1,5.9,3.51930284923543,-16,0.541,2.69019608002851,1.95133751879592,26.8,21.9,19,59,73.5,1.15263157894737,0.802721088435374
"Togo",0.484,59.7,12.2,4.5,3.08919836680515,17,0.588,2.65321251377534,1.96142109406645,17.6,16.1,40.3,80.6,81.3,0.399503722084367,0.991389913899139
"Haiti",0.483,62.8,8.7,4.9,3.22245633667925,4,0.603,2.57978359661681,1.6232492903979,3.5,22.4,35.2,60.9,71,0.636363636363636,0.857746478873239
"Rwanda",0.483,64.2,10.3,3.7,3.16375752398196,11,0.4,2.50514997831991,1.52633927738984,57.5,8,8.8,86.4,85.3,0.909090909090909,1.01289566236811
"Uganda",0.483,58.5,9.8,5.4,3.20763436738896,6,0.538,2.55630250076729,2.10243370568134,35,22.9,33.5,75.8,79.2,0.683582089552239,0.957070707070707
"Benin",0.48,59.6,11.1,3.3,3.24723654950676,0,0.614,2.53147891704225,1.95520653754194,8.4,11.3,27,67.6,78.3,0.418518518518519,0.863346104725415
"Sudan",0.479,63.5,7,3.1,3.58081097266095,-27,0.591,2.55630250076729,1.92427928606188,23.8,12.1,18.2,31.3,76,0.664835164835165,0.411842105263158
"Senegal",0.466,66.5,7.9,2.5,3.34004731766139,-8,0.528,2.50514997831991,1.97497199429807,42.7,7.2,15.4,66,88,0.467532467532468,0.75
"Afghanistan",0.465,60.4,9.3,3.2,3.27531135454181,-7,0.693,2.60205999132796,1.93851972517649,27.6,5.9,29.8,15.8,79.5,0.197986577181208,0.19874213836478
"C̫te d'Ivoire",0.462,51.5,8.9,4.3,3.50119624202709,-24,0.679,2.85733249643127,2.11494441571258,9.2,14,30.1,52.4,81.4,0.465116279069767,0.643734643734644
"Malawi",0.445,62.8,10.8,4.3,2.8733206018154,13,0.611,2.70757017609794,2.16076856186113,16.7,11.1,21.6,84.6,81.5,0.513888888888889,1.03803680981595
"Ethiopia",0.442,64.1,8.5,2.4,3.15472820744016,2,0.558,2.6232492903979,1.89431606268444,25.5,7.8,18.2,78.2,89.3,0.428571428571429,0.875699888017917
"Gambia",0.441,60.2,8.8,2.8,3.17811325231463,-2,0.622,2.63346845557959,2.06370855939142,9.4,17.4,31.5,72.2,82.9,0.552380952380952,0.870928829915561
"Congo (Democratic Republic of the)",0.433,58.7,9.8,6,2.83250891270624,11,0.673,2.86332286012046,2.13129779659762,8.2,12.8,32.4,70.7,73.2,0.395061728395062,0.965846994535519
"Liberia",0.43,60.9,9.5,4.1,2.90579588036787,7,0.651,2.80617997398389,2.0696680969116,10.7,15.4,39.3,58.2,64.8,0.391857506361323,0.898148148148148
"Mali",0.419,58,8.4,2,3.19948091486236,-8,0.677,2.74036268949424,2.24452451157008,9.5,7.7,15.1,50.8,81.4,0.509933774834437,0.624078624078624
"Mozambique",0.416,55.1,9.3,3.2,3.05037975626146,1,0.591,2.68124123737559,2.13924921757161,39.6,1.4,6.2,85.5,82.8,0.225806451612903,1.03260869565217
"Sierra Leone",0.413,50.9,8.6,3.1,3.25042000230889,-16,0.65,3.04139268515822,2.00302947055362,12.4,10,21.7,65.7,69,0.460829493087558,0.952173913043478
"Burkina Faso",0.402,58.7,7.8,1.4,3.20167017964658,-13,0.631,2.60205999132796,2.06220580881971,13.3,0.9,3.2,77.1,90,0.28125,0.856666666666667
"Burundi",0.4,56.7,10.1,2.7,2.87966920563205,1,0.492,2.86923171973098,1.48144262850231,34.9,5.3,8.3,83.3,82,0.63855421686747,1.01585365853659
"Chad",0.392,51.6,7.4,1.9,3.31910605930978,-22,0.706,2.99122607569249,2.18184358794477,14.9,1.7,9.9,64,79.2,0.171717171717172,0.808080808080808
"Central African Republic",0.35,50.7,7.2,4.2,2.76417613239033,1,0.655,2.94448267215017,1.99255351783214,12.5,10.1,26.7,72.6,85.1,0.378277153558052,0.853113983548766
"Niger",0.348,61.4,5.4,1.5,2.95808584852109,-5,0.713,2.79934054945358,2.31132995230379,13.3,2.4,7.8,40,89.7,0.307692307692308,0.445930880713489
