"country","HDI","GII","matMort_log","adolBirthRate","reprParl","eduRatio","labRatio","eduRatioT","eduIneq"
"Norway",0.944,0.067,0.602059991327962,7.8,39.6,1.00723888314374,0.890829694323144,5,0.00723888314373999
"Australia",0.935,0.11,0.778151250383644,12.1,30.5,0.996828752642706,0.818941504178273,4,0.00317124735729402
"Switzerland",0.93,0.028,0.778151250383644,1.9,28.5,0.98343685300207,0.825100133511348,4,0.01656314699793
"Denmark",0.923,0.048,0.698970004336019,5.1,38,0.988612836438924,0.884036144578313,4,0.0113871635610761
"Netherlands",0.922,0.062,0.778151250383644,6.2,36.9,0.969060773480663,0.828611898016997,4,0.030939226519337
"Germany",0.916,0.041,0.845098040014257,3.8,36.9,0.992783505154639,0.807228915662651,4,0.00721649484536102
"Ireland",0.916,0.113,0.954242509439325,8.2,19.9,1.02417302798982,0.779735682819383,5,0.02417302798982
"United States",0.915,0.28,1.44715803134222,31,19.4,1.00316455696203,0.817126269956459,5,0.00316455696203
"Canada",0.913,0.129,1.04139268515823,14.5,28.2,1,0.867605633802817,4,0
"New Zealand",0.913,0.157,0.903089986991944,25.3,31.4,0.99685204616999,0.840108401084011,4,0.00314795383000999
"Singapore",0.912,0.088,0.778151250383644,6,25.3,0.914814814814815,0.761658031088083,3,0.085185185185185
"Sweden",0.907,0.055,0.602059991327962,6.5,43.6,0.990836197021764,0.888070692194403,4,0.00916380297823605
"United Kingdom",0.907,0.177,0.903089986991944,25.8,23.5,0.998998998998999,0.810771470160116,4,0.00100100100100098
"Iceland",0.899,0.087,0.602059991327962,11.5,41.3,0.993449781659389,0.910852713178295,4,0.00655021834061098
"Korea (Republic of)",0.898,0.125,1.43136376415899,2.2,16.3,0.864197530864198,0.694868238557559,2,0.135802469135802
"Israel",0.894,0.101,0.301029995663981,7.8,22.5,0.966781214203895,0.837916063675832,3,0.033218785796105
"Luxembourg",0.892,0.1,1.04139268515823,8.3,28.3,1,0.784829721362229,4,0
"Japan",0.891,0.133,0.778151250383644,5.4,11.6,1.01398601398601,0.693181818181818,5,0.01398601398601
"Belgium",0.89,0.063,0.778151250383644,6.7,42.4,0.934861278648975,0.801011804384486,3,0.0651387213510251
"France",0.888,0.088,1.07918124604762,5.7,25.7,0.9375,0.823051948051948,3,0.0625
"Austria",0.885,0.053,0.602059991327962,4.1,30.3,1,0.806499261447563,4,0
"Finland",0.883,0.075,0.602059991327962,9.2,42.5,1,0.8703125,4,0
"Slovenia",0.88,0.016,0.845098040014257,0.6,27.7,0.977551020408163,0.82753164556962,4,0.022448979591837
"Spain",0.876,0.095,0.602059991327962,10.6,38,0.913816689466484,0.797872340425532,3,0.086183310533516
"Italy",0.873,0.068,0.602059991327962,4,30.1,0.884472049689441,0.665546218487395,2,0.115527950310559
"Czech Republic",0.87,0.091,0.698970004336019,4.9,18.9,1.00200601805416,0.748169838945827,5,0.0020060180541599
"Greece",0.865,0.146,0.698970004336019,11.9,21,0.888059701492537,0.7072,3,0.111940298507463
"Estonia",0.861,0.164,1.04139268515823,16.8,19.8,1,0.815674891146589,4,0
"Cyprus",0.85,0.124,1,5.5,12.5,0.930232558139535,0.787623066104079,3,0.069767441860465
"Qatar",0.85,0.524,0.778151250383644,9.5,0,1.13050847457627,0.531937172774869,5,0.13050847457627
"Slovakia",0.844,0.164,0.845098040014257,15.9,18.7,0.995979899497487,0.744897959183674,4,0.004020100502513
"Poland",0.843,0.138,0.477121254719662,12.2,22.1,0.928654970760234,0.75346687211094,3,0.071345029239766
"Lithuania",0.839,0.125,1.04139268515823,10.6,23.4,0.944856839872746,0.829123328380386,3,0.055143160127254
"Malta",0.839,0.227,0.954242509439325,18.2,13,0.877237851662404,0.571644042232277,2,0.122762148337596
"Saudi Arabia",0.837,0.284,1.20411998265592,10.2,19.9,0.860597439544808,0.257982120051086,2,0.139402560455192
"Argentina",0.836,0.376,1.83884909073726,54.4,36.8,0.977430555555555,0.633333333333333,4,0.022569444444445
"United Arab Emirates",0.835,0.232,0.903089986991944,27.6,17.5,1.19444444444444,0.505434782608696,5,0.19444444444444
"Chile",0.832,0.338,1.34242268082221,55.3,15.8,0.959424083769633,0.657754010695187,3,0.040575916230367
"Portugal",0.83,0.111,0.903089986991944,12.6,31.3,0.989626556016598,0.829305135951662,4,0.010373443983402
"Hungary",0.828,0.209,1.14612803567824,12.1,10.1,0.991894630192503,0.746666666666667,4,0.00810536980749699
"Bahrain",0.824,0.265,1.34242268082221,13.8,15,1.10311284046693,0.451093210586881,5,0.10311284046693
"Latvia",0.819,0.167,1.11394335230684,13.5,18,0.998989898989899,0.812130177514793,4,0.00101010101010102
"Croatia",0.818,0.149,1.11394335230684,12.7,25.8,0.908119658119658,0.76541095890411,3,0.091880341880342
"Kuwait",0.816,0.387,1.14612803567824,14.5,1.5,0.987566607460036,0.524669073405536,4,0.012433392539964
"Montenegro",0.802,0.171,0.845098040014257,15.2,17.3,0.889123548046463,0.75043630017452,3,0.110876451953537
"Russian Federation",0.798,0.276,1.38021124171161,25.7,14.5,0.968648648648649,0.796373779637378,4,0.031351351351351
"Oman",0.793,0.275,1.04139268515823,10.6,9.6,0.82661996497373,0.351089588377724,2,0.17338003502627
"Romania",0.793,0.333,1.51851393987789,31,12,0.935869565217391,0.750385208012327,3,0.064130434782609
"Uruguay",0.793,0.313,1.14612803567824,58.3,11.5,1.08151093439364,0.723958333333333,5,0.08151093439364
"Bahamas",0.79,0.298,1.56820172406699,28.5,16.7,1.04109589041096,0.873896595208071,5,0.04109589041096
"Kazakhstan",0.788,0.267,1.41497334797082,29.9,20.1,0.964574898785425,0.869062901155327,3,0.035425101214575
"Barbados",0.785,0.357,1.7160033436348,48.4,19.6,1.02052451539339,0.860313315926893,5,0.02052451539339
"Bulgaria",0.782,0.212,0.698970004336019,35.9,20.4,0.971786833855799,0.811864406779661,4,0.028213166144201
"Panama",0.78,0.454,1.92941892571429,78.5,19.3,1.08216432865731,0.599022004889976,5,0.0821643286573099
"Malaysia",0.779,0.209,1.46239799789896,5.7,14.2,0.91304347826087,0.588079470198675,3,0.08695652173913
"Mauritius",0.777,0.419,1.86332286012046,30.9,11.6,0.851724137931034,0.587601078167116,2,0.148275862068966
"Trinidad and Tobago",0.772,0.371,1.92427928606188,34.8,24.7,0.980295566502463,0.701986754966887,4,0.019704433497537
"Serbia",0.771,0.176,1.20411998265592,16.9,34,0.793478260869565,0.730706075533662,2,0.206521739130435
"Cuba",0.769,0.356,1.90308998699194,43.1,48.9,0.942893401015228,0.62,3,0.057106598984772
"Lebanon",0.769,0.385,1.20411998265592,12,3.1,0.956678700361011,0.328631875881523,3,0.043321299638989
"Costa Rica",0.766,0.349,1.57978359661681,60.8,33.3,1.0039603960396,0.589873417721519,5,0.00396039603959997
"Iran (Islamic Republic of)",0.766,0.515,1.36172783601759,31.6,3.1,0.920118343195266,0.22554347826087,3,0.079881656804734
"Venezuela (Bolivarian Republic of)",0.762,0.476,2.04139268515822,83.2,17,1.11417322834646,0.64520202020202,5,0.11417322834646
"Turkey",0.761,0.359,1.30102999566398,30.9,14.4,0.65,0.415254237288136,2,0.35
"Sri Lanka",0.757,0.37,1.46239799789896,16.9,5.8,0.951570680628272,0.46002621231979,3,0.048429319371728
"Mexico",0.756,0.373,1.69019608002851,63.4,37.1,0.919141914191419,0.564455569461827,3,0.080858085808581
"Brazil",0.755,0.457,1.83884909073726,70.8,9.6,1.04198473282443,0.735148514851485,5,0.04198473282443
"Georgia",0.754,0.382,1.61278385671974,46.8,11.3,0.967637540453074,0.752330226364847,3,0.032362459546926
"Azerbaijan",0.751,0.303,1.41497334797082,40,15.6,0.962012320328542,0.903735632183908,3,0.037987679671458
"Jordan",0.748,0.473,1.69897000433602,26.5,11.6,0.885350318471338,0.234234234234234,3,0.114649681528662
"The former Yugoslav Republic of Macedonia",0.747,0.164,0.845098040014257,18.3,33.3,0.723021582733813,0.638518518518518,2,0.276978417266187
"Ukraine",0.747,0.286,1.36172783601759,25.7,11.8,0.956204379562044,0.795216741405082,3,0.043795620437956
"Algeria",0.736,0.413,1.94939000664491,10,25.7,0.861290322580645,0.210526315789474,2,0.138709677419355
"Peru",0.734,0.406,1.94939000664491,50.7,22.3,0.851739788199697,0.808056872037915,2,0.148260211800303
"Albania",0.733,0.217,1.32221929473392,15.3,20.7,0.930602957906712,0.685496183206107,3,0.069397042093288
"Armenia",0.733,0.318,1.46239799789896,27.1,10.7,0.989473684210526,0.746556473829201,4,0.010526315789474
"Bosnia and Herzegovina",0.733,0.201,0.903089986991944,15.1,19.3,0.643266475644699,0.595113438045375,1,0.356733524355301
"Ecuador",0.732,0.407,1.93951925261862,77,41.6,1.01776649746193,0.66142684401451,5,0.01776649746193
"China",0.727,0.191,1.50514997831991,8.6,23.6,0.816411682892907,0.816091954022989,2,0.183588317107093
"Fiji",0.727,0.418,1.77085201164214,42.8,14,0.995348837209302,0.520833333333333,4,0.00465116279069799
"Mongolia",0.727,0.325,1.83250891270624,18.7,14.9,1.01426872770511,0.816738816738817,5,0.0142687277051099
"Thailand",0.726,0.38,1.41497334797082,41,6.1,0.875,0.796778190830235,2,0.125
"Libya",0.724,0.134,1.17609125905568,2.5,16,1.32458233890215,0.392670157068063,5,0.32458233890215
"Tunisia",0.721,0.24,1.66275783168157,4.6,31.3,0.711496746203904,0.354019746121298,2,0.288503253796096
"Colombia",0.72,0.429,1.91907809237607,68.5,20.9,1.02338129496403,0.700125470514429,5,0.02338129496403
"Jamaica",0.719,0.43,1.90308998699194,70.1,16.7,1.05413105413105,0.791255289139633,5,0.05413105413105
"Tonga",0.717,0.666,2.07918124604762,18.1,0,0.990939977349943,0.7171581769437,4,0.00906002265005701
"Belize",0.715,0.426,1.65321251377534,71.4,13.3,1.00791556728232,0.597812879708384,5,0.0079155672823199
"Dominican Republic",0.715,0.477,2,99.6,19.1,1.04708097928437,0.652671755725191,5,0.0470809792843701
"Suriname",0.714,0.463,2.11394335230684,35.2,11.8,0.94692144373673,0.588662790697674,3,0.05307855626327
"Maldives",0.706,0.243,1.49136169383427,4.2,5.9,0.834862385321101,0.725161290322581,2,0.165137614678899
"Samoa",0.702,0.457,1.76342799356294,28.3,6.1,1.07166666666667,0.402397260273973,5,0.0716666666666701
"Botswana",0.698,0.48,2.23044892137827,44.2,9.5,0.944801026957638,0.881127450980392,3,0.055198973042362
"Moldova (Republic of)",0.693,0.248,1.32221929473392,29.3,20.8,0.968944099378882,0.850678733031674,4,0.031055900621118
"Egypt",0.69,0.573,1.65321251377534,43,2.2,0.724422442244224,0.316844919786096,2,0.275577557755776
"Gabon",0.684,0.514,2.38021124171161,103,16.2,1.49307479224377,0.859327217125382,5,0.49307479224377
"Indonesia",0.684,0.494,2.27875360095283,48.3,17.1,0.810975609756098,0.610451306413302,2,0.189024390243902
"Paraguay",0.679,0.472,2.04139268515822,67,16.8,0.855813953488372,0.65683962264151,2,0.144186046511628
"Philippines",0.668,0.42,2.07918124604762,46.8,27.1,1.03453689167975,0.641154328732748,5,0.0345368916797499
"El Salvador",0.666,0.427,1.83884909073726,76,27.4,0.844036697247706,0.605063291139241,2,0.155963302752294
"South Africa",0.666,0.407,2.14612803567824,50.9,40.7,0.957839262187088,0.735537190082645,3,0.042160737812912
"Viet Nam",0.666,0.308,1.69019608002851,29,24.3,0.834269662921348,0.888077858880779,2,0.165730337078652
"Bolivia (Plurinational State of)",0.662,0.444,2.30102999566398,71.9,51.8,0.805414551607445,0.793572311495674,2,0.194585448392555
"Kyrgyzstan",0.655,0.353,1.8750612633917,29.3,23.3,0.976239669421488,0.70440251572327,4,0.023760330578512
"Iraq",0.654,0.539,1.82607480270083,68.7,26.5,0.553784860557769,0.213467048710602,1,0.446215139442231
"Guyana",0.636,0.515,2.39794000867204,88.5,31.3,1.26150627615063,0.529192546583851,5,0.26150627615063
"Nicaragua",0.631,0.449,2,100.8,39.1,1.02872062663185,0.590286425902864,5,0.02872062663185
"Morocco",0.628,0.525,2.07918124604762,35.8,11,0.685430463576159,0.349604221635884,2,0.314569536423841
"Namibia",0.628,0.401,2.11394335230684,54.9,37.7,0.968023255813953,0.858712715855573,4,0.031976744186047
"Guatemala",0.627,0.533,2.14612803567824,97.2,13.3,0.943965517241379,0.558956916099773,3,0.056034482758621
"Tajikistan",0.624,0.357,1.64345267648619,42.8,15.2,1.04276315789474,0.763942931258106,5,0.0427631578947401
"India",0.609,0.563,2.27875360095283,32.8,12.2,0.477031802120141,0.337922403003755,1,0.522968197879859
"Honduras",0.606,0.48,2.07918124604762,84,25.8,1.08527131782946,0.516284680337756,5,0.08527131782946
"Bhutan",0.605,0.457,2.07918124604762,40.9,8.3,0.985507246376812,0.863989637305699,4,0.014492753623188
"Syrian Arab Republic",0.594,0.533,1.69019608002851,41.6,12.4,0.728395061728395,0.185694635488308,2,0.271604938271605
"Congo",0.591,0.593,2.61278385671974,126.7,11.5,0.84468085106383,0.938356164383562,2,0.15531914893617
"Zambia",0.586,0.587,2.44715803134222,125.4,12.7,0.586363636363636,0.853971962616822,1,0.413636363636364
"Ghana",0.579,0.554,2.57978359661681,58.4,10.9,0.698608964451314,0.942577030812325,2,0.301391035548686
"Bangladesh",0.57,0.503,2.23044892137827,80.6,20,0.825665859564165,0.682520808561237,2,0.174334140435835
"Cambodia",0.555,0.477,2.23044892137827,44.3,19,0.432314410480349,0.910982658959538,1,0.567685589519651
"Kenya",0.548,0.552,2.60205999132796,93.6,20.8,0.805732484076433,0.859116022099447,2,0.194267515923567
"Nepal",0.548,0.489,2.27875360095283,73.7,29.5,0.463350785340314,0.917336394948335,1,0.536649214659686
"Pakistan",0.538,0.536,2.23044892137827,27.3,19.7,0.418655097613883,0.296743063932449,1,0.581344902386117
"Swaziland",0.531,0.557,2.49136169383427,72,14.7,0.842307692307692,0.613128491620112,2,0.157692307692308
"Tanzania (United Republic of)",0.521,0.547,2.61278385671974,122.7,36,0.589473684210526,0.976718403547672,1,0.410526315789474
"Cameroon",0.512,0.587,2.77085201164214,115.8,27.1,0.610315186246418,0.830729166666667,1,0.389684813753582
"Zimbabwe",0.509,0.504,2.67209785793572,60.3,35.1,0.785483870967742,0.927536231884058,2,0.214516129032258
"Mauritania",0.506,0.61,2.50514997831991,73.3,22.2,0.397129186602871,0.36283185840708,1,0.602870813397129
"Papua New Guinea",0.505,0.611,2.34242268082221,62.1,2.7,0.524137931034483,0.952702702702703,1,0.475862068965517
"Yemen",0.498,0.744,2.43136376415899,47,0.7,0.322097378277154,0.35180055401662,1,0.677902621722846
"Lesotho",0.497,0.541,2.69019608002851,89.4,26.8,1.15263157894737,0.802721088435374,5,0.15263157894737
"Togo",0.484,0.588,2.65321251377534,91.5,17.6,0.399503722084367,0.991389913899139,1,0.600496277915633
"Haiti",0.483,0.603,2.57978359661681,42,3.5,0.636363636363636,0.857746478873239,1,0.363636363636364
"Rwanda",0.483,0.4,2.50514997831991,33.6,57.5,0.909090909090909,1.01289566236811,3,0.0909090909090911
"Uganda",0.483,0.538,2.55630250076729,126.6,35,0.683582089552239,0.957070707070707,2,0.316417910447761
"Benin",0.48,0.614,2.53147891704225,90.2,8.4,0.418518518518519,0.863346104725415,1,0.581481481481481
"Sudan",0.479,0.591,2.55630250076729,84,23.8,0.664835164835165,0.411842105263158,2,0.335164835164835
"Senegal",0.466,0.528,2.50514997831991,94.4,42.7,0.467532467532468,0.75,1,0.532467532467532
"Afghanistan",0.465,0.693,2.60205999132796,86.8,27.6,0.197986577181208,0.19874213836478,1,0.802013422818792
"C̫te d'Ivoire",0.462,0.679,2.85733249643127,130.3,9.2,0.465116279069767,0.643734643734644,1,0.534883720930233
"Malawi",0.445,0.611,2.70757017609794,144.8,16.7,0.513888888888889,1.03803680981595,1,0.486111111111111
"Ethiopia",0.442,0.558,2.6232492903979,78.4,25.5,0.428571428571429,0.875699888017917,1,0.571428571428571
"Gambia",0.441,0.622,2.63346845557959,115.8,9.4,0.552380952380952,0.870928829915561,1,0.447619047619048
"Congo (Democratic Republic of the)",0.433,0.673,2.86332286012046,135.3,8.2,0.395061728395062,0.965846994535519,1,0.604938271604938
"Liberia",0.43,0.651,2.80617997398389,117.4,10.7,0.391857506361323,0.898148148148148,1,0.608142493638677
"Mali",0.419,0.677,2.74036268949424,175.6,9.5,0.509933774834437,0.624078624078624,1,0.490066225165563
"Mozambique",0.416,0.591,2.68124123737559,137.8,39.6,0.225806451612903,1.03260869565217,1,0.774193548387097
"Sierra Leone",0.413,0.65,3.04139268515822,100.7,12.4,0.460829493087558,0.952173913043478,1,0.539170506912442
"Burkina Faso",0.402,0.631,2.60205999132796,115.4,13.3,0.28125,0.856666666666667,1,0.71875
"Burundi",0.4,0.492,2.86923171973098,30.3,34.9,0.63855421686747,1.01585365853659,1,0.36144578313253
"Chad",0.392,0.706,2.99122607569249,152,14.9,0.171717171717172,0.808080808080808,1,0.828282828282828
"Central African Republic",0.35,0.655,2.94448267215017,98.3,12.5,0.378277153558052,0.853113983548766,1,0.621722846441948
"Niger",0.348,0.713,2.79934054945358,204.8,13.3,0.307692307692308,0.445930880713489,1,0.692307692307692
